timestamp,item,price,source
2026-02-23 10:55:30,River Sand (Cube),18654.03,Hardware Data
2026-02-24 10:55:30,Tokyo Super Cement,2285.24,Ikman.lk
2026-02-24 10:55:30,SBK TMT Steel 10mm,34175.33,Stockpile
2026-02-24 10:55:30,River Sand (Cube),18565.72,Hardware Data
2026-02-25 10:55:30,Tokyo Super Cement,2273.71,Ikman.lk
2026-02-25 10:55:30,SBK TMT Steel 10mm,34165.95,Stockpile
2026-02-25 10:55:30,River Sand (Cube),18460.93,Hardware Data
2026-02-26 10:55:30,Tokyo Super Cement,2264.8,Ikman.lk
2026-02-26 10:55:30,SBK TMT Steel 10mm,34047.53,Stockpile
2026-02-26 10:55:30,River Sand (Cube),18526.5,Hardware Data
2026-02-27 10:55:30,Tokyo Super Cement,2256.45,Ikman.lk
2026-02-27 10:55:30,SBK TMT Steel 10mm,33635.49,Stockpile
2026-02-27 10:55:30,River Sand (Cube),18505.91,Hardware Data
2026-02-28 10:55:30,Tokyo Super Cement,2241.62,Ikman.lk
2026-02-28 10:55:30,SBK TMT Steel 10mm,33019.29,Stockpile
2026-02-28 10:55:30,River Sand (Cube),18438.3,Hardware Data
2026-03-01 10:55:30,Tokyo Super Cement,2259.53,Ikman.lk
2026-03-01 10:55:30,SBK TMT Steel 10mm,32835.4,Stockpile
2026-03-01 10:55:30,River Sand (Cube),18552.28,Hardware Data
2026-03-02 10:55:30,Tokyo Super Cement,2258.12,Ikman.lk
2026-03-02 10:55:30,SBK TMT Steel 10mm,32118.99,Stockpile
2026-03-02 10:55:30,River Sand (Cube),18394.93,Hardware Data
2026-03-03 10:55:30,Tokyo Super Cement,2250.19,Ikman.lk
2026-03-03 10:55:30,SBK TMT Steel 10mm,32274.28,Stockpile
2026-03-03 10:55:30,River Sand (Cube),18407.35,Hardware Data
2026-03-04 10:55:30,Tokyo Super Cement,2242.32,Ikman.lk
2026-03-04 10:55:30,SBK TMT Steel 10mm,32389.68,Stockpile
2026-03-04 10:55:30,River Sand (Cube),18334.05,Hardware Data
2026-03-05 10:55:30,Tokyo Super Cement,2245.8,Ikman.lk
2026-03-05 10:55:30,SBK TMT Steel 10mm,32156.84,Stockpile
2026-03-05 10:55:30,River Sand (Cube),18262.41,Hardware Data
Tokyo Super Cement (50kg),2250.0,Retail Avg,2026-03-07 14:28:49
Insee Sanstha Cement (50kg),2420.0,Retail Avg,2026-03-07 14:28:49
Melwa TMT Steel 10mm (per kg),410.0,Hardware Hub,2026-03-07 14:28:49
Lanwa TMT Steel 12mm (per kg),395.0,Hardware Hub,2026-03-07 14:28:49
River Sand (1 Cube),24500.0,Transport Union,2026-03-07 14:28:49
Sea Sand - Washed (1 Cube),16500.0,LRC Dealer,2026-03-07 14:28:49
Metal 3/4 inch (1 Cube),14200.0,Quarry Direct,2026-03-07 14:28:49
ABC Mixture (1 Cube),10800.0,Quarry Direct,2026-03-07 14:28:49
Red Wire Cut Bricks (per 1000),38500.0,Local Kiln,2026-03-07 14:28:49
Cement Block 4-inch (per piece),88.0,Local Yard,2026-03-07 14:28:49
Cement Block 6-inch (per piece),118.0,Local Yard,2026-03-07 14:28:49
Amano Roofing Sheet (0.47mm/ft),485.0,Dealer,2026-03-07 14:28:49
S-lon PVC Pipe 110mm (1000 type),3450.0,eHardware,2026-03-07 14:28:49
Anton PVC Pipe 50mm,1220.0,eHardware,2026-03-07 14:28:49
Orange Copper Cable 1/1.04 (100m),6150.0,Retail,2026-03-07 14:28:49
Kelani Earth Wire (100m),5200.0,Retail,2026-03-07 14:28:49
Dulux Weathershield (10L),21500.0,Dealer,2026-03-07 14:28:49
Teak Wood Class A (per sqft),9800.0,Timber Corp,2026-03-07 14:28:49
Mahogany Wood (per sqft),4200.0,Timber Corp,2026-03-07 14:28:49
Lanka Tile (2x2 ft),2450.0,Showroom,2026-03-07 14:28:49
Ready Mix Concrete G25 (per m3),28500.0,Plant Direct,2026-03-07 14:28:49
Tokyo Super Cement (50kg),2250.0,Retail Avg,2026-03-07 14:44:20
Insee Sanstha Cement (50kg),2420.0,Retail Avg,2026-03-07 14:44:20
Melwa TMT Steel 10mm (per kg),410.0,Hardware Hub,2026-03-07 14:44:20
Lanwa TMT Steel 12mm (per kg),395.0,Hardware Hub,2026-03-07 14:44:20
River Sand (1 Cube),24500.0,Transport Union,2026-03-07 14:44:20
Sea Sand - Washed (1 Cube),16500.0,LRC Dealer,2026-03-07 14:44:20
Metal 3/4 inch (1 Cube),14200.0,Quarry Direct,2026-03-07 14:44:20
ABC Mixture (1 Cube),10800.0,Quarry Direct,2026-03-07 14:44:20
Red Wire Cut Bricks (per 1000),38500.0,Local Kiln,2026-03-07 14:44:20
Cement Block 4-inch (per piece),88.0,Local Yard,2026-03-07 14:44:20
Cement Block 6-inch (per piece),118.0,Local Yard,2026-03-07 14:44:20
Amano Roofing Sheet (0.47mm/ft),485.0,Dealer,2026-03-07 14:44:20
S-lon PVC Pipe 110mm (1000 type),3450.0,eHardware,2026-03-07 14:44:20
Anton PVC Pipe 50mm,1220.0,eHardware,2026-03-07 14:44:20
Orange Copper Cable 1/1.04 (100m),6150.0,Retail,2026-03-07 14:44:20
Kelani Earth Wire (100m),5200.0,Retail,2026-03-07 14:44:20
Dulux Weathershield (10L),21500.0,Dealer,2026-03-07 14:44:20
Teak Wood Class A (per sqft),9800.0,Timber Corp,2026-03-07 14:44:20
Mahogany Wood (per sqft),4200.0,Timber Corp,2026-03-07 14:44:20
Lanka Tile (2x2 ft),2450.0,Showroom,2026-03-07 14:44:20
Ready Mix Concrete G25 (per m3),28500.0,Plant Direct,2026-03-07 14:44:20
Tokyo Super Cement (50kg),2250.0,Retail Avg,2026-03-07 14:54:20
Insee Sanstha Cement (50kg),2420.0,Retail Avg,2026-03-07 14:54:20
Melwa TMT Steel 10mm (per kg),410.0,Hardware Hub,2026-03-07 14:54:20
Lanwa TMT Steel 12mm (per kg),395.0,Hardware Hub,2026-03-07 14:54:20
River Sand (1 Cube),24500.0,Transport Union,2026-03-07 14:54:20
Sea Sand - Washed (1 Cube),16500.0,LRC Dealer,2026-03-07 14:54:20
Metal 3/4 inch (1 Cube),14200.0,Quarry Direct,2026-03-07 14:54:20
ABC Mixture (1 Cube),10800.0,Quarry Direct,2026-03-07 14:54:20
Red Wire Cut Bricks (per 1000),38500.0,Local Kiln,2026-03-07 14:54:20
Cement Block 4-inch (per piece),88.0,Local Yard,2026-03-07 14:54:20
Cement Block 6-inch (per piece),118.0,Local Yard,2026-03-07 14:54:20
Amano Roofing Sheet (0.47mm/ft),485.0,Dealer,2026-03-07 14:54:20
S-lon PVC Pipe 110mm (1000 type),3450.0,eHardware,2026-03-07 14:54:20
Anton PVC Pipe 50mm,1220.0,eHardware,2026-03-07 14:54:20
Orange Copper Cable 1/1.04 (100m),6150.0,Retail,2026-03-07 14:54:20
Kelani Earth Wire (100m),5200.0,Retail,2026-03-07 14:54:20
Dulux Weathershield (10L),21500.0,Dealer,2026-03-07 14:54:20
Teak Wood Class A (per sqft),9800.0,Timber Corp,2026-03-07 14:54:20
Mahogany Wood (per sqft),4200.0,Timber Corp,2026-03-07 14:54:20
Lanka Tile (2x2 ft),2450.0,Showroom,2026-03-07 14:54:20
Ready Mix Concrete G25 (per m3),28500.0,Plant Direct,2026-03-07 14:54:20
Tokyo Super Cement (50kg),2250.0,Retail Avg,2026-03-07 14:57:34
Insee Sanstha Cement (50kg),2420.0,Retail Avg,2026-03-07 14:57:34
Melwa TMT Steel 10mm (per kg),410.0,Hardware Hub,2026-03-07 14:57:34
Lanwa TMT Steel 12mm (per kg),395.0,Hardware Hub,2026-03-07 14:57:34
River Sand (1 Cube),24500.0,Transport Union,2026-03-07 14:57:34
Sea Sand - Washed (1 Cube),16500.0,LRC Dealer,2026-03-07 14:57:34
Metal 3/4 inch (1 Cube),14200.0,Quarry Direct,2026-03-07 14:57:34
ABC Mixture (1 Cube),10800.0,Quarry Direct,2026-03-07 14:57:34
Red Wire Cut Bricks (per 1000),38500.0,Local Kiln,2026-03-07 14:57:34
Cement Block 4-inch (per piece),88.0,Local Yard,2026-03-07 14:57:34
Cement Block 6-inch (per piece),118.0,Local Yard,2026-03-07 14:57:34
Amano Roofing Sheet (0.47mm/ft),485.0,Dealer,2026-03-07 14:57:34
S-lon PVC Pipe 110mm (1000 type),3450.0,eHardware,2026-03-07 14:57:34
Anton PVC Pipe 50mm,1220.0,eHardware,2026-03-07 14:57:34
Orange Copper Cable 1/1.04 (100m),6150.0,Retail,2026-03-07 14:57:34
Kelani Earth Wire (100m),5200.0,Retail,2026-03-07 14:57:34
Dulux Weathershield (10L),21500.0,Dealer,2026-03-07 14:57:34
Teak Wood Class A (per sqft),9800.0,Timber Corp,2026-03-07 14:57:34
Mahogany Wood (per sqft),4200.0,Timber Corp,2026-03-07 14:57:34
Lanka Tile (2x2 ft),2450.0,Showroom,2026-03-07 14:57:34
Ready Mix Concrete G25 (per m3),28500.0,Plant Direct,2026-03-07 14:57:34
